driving_condition,vehicle_speed,steering_angle,acceleration,road_surface_index,wheel_load
Bumpy Terrain / Uneven Surface,28.88,2.32,1.26,0.91,2951.58
Urban Stop-and-Go,22.1,0.74,2.71,0.4,3089.11
Bumpy Terrain / Uneven Surface,40.22,1.57,1.09,0.99,2782.38
Aggressive Acceleration/Braking,122.14,2.97,5.29,0.34,3879.05
Racetrack High-Speed Maneuver,173.99,4.42,2.2,0.12,3777.84
Urban Stop-and-Go,23.16,1.19,2.4,0.45,3150.91
Sharp Cornering / Drift,85.39,45.33,1.45,0.48,3220.09
Bumpy Terrain / Uneven Surface,47.38,2.17,1.18,0.82,2754.83
Sharp Cornering / Drift,113.41,50.35,1.53,0.46,3141.91
Urban Stop-and-Go,27.91,1.44,3.45,0.31,3290.6
Sharp Cornering / Drift,74.92,50.5,1.45,0.47,3058.96
Aggressive Acceleration/Braking,96.39,3.64,3.07,0.39,4113.9
Aggressive Acceleration/Braking,125.42,4.54,4.47,0.3,4212.93
Sharp Cornering / Drift,90.87,43.5,1.53,0.58,2901.24
Urban Stop-and-Go,17.91,1.1,3.07,0.44,3272.97
Bumpy Terrain / Uneven Surface,49.15,2.33,1.09,0.97,2876.99
Aggressive Acceleration/Braking,108.39,2.64,5.01,0.25,3848.85
Aggressive Acceleration/Braking,139.11,2.71,2.64,0.24,3969.1
Aggressive Acceleration/Braking,106.4,2.18,4.16,0.31,3786.03
Bumpy Terrain / Uneven Surface,42.58,1.93,0.82,0.79,2796.02
Racetrack High-Speed Maneuver,175.58,4.83,3.12,0.24,3286.03
Urban Stop-and-Go,26.7,1.0,3.38,0.45,3062.02
Aggressive Acceleration/Braking,130.92,2.38,4.75,0.28,3895.62
Racetrack High-Speed Maneuver,180.28,2.61,2.89,0.17,3564.72
Bumpy Terrain / Uneven Surface,40.09,1.63,1.33,0.75,2616.57
Racetrack High-Speed Maneuver,184.28,0.06,2.74,0.25,3638.97
Sharp Cornering / Drift,98.14,38.85,1.57,0.51,3230.71
Sharp Cornering / Drift,100.0,45.76,1.32,0.54,3015.34
Aggressive Acceleration/Braking,115.72,4.07,5.1,0.27,4257.72
Racetrack High-Speed Maneuver,181.75,2.57,3.02,0.14,3698.77
Racetrack High-Speed Maneuver,179.95,4.23,2.27,0.25,3333.13
Aggressive Acceleration/Braking,132.33,4.9,4.33,0.25,3749.25
Urban Stop-and-Go,29.55,0.99,2.03,0.43,3098.32
Racetrack High-Speed Maneuver,186.26,3.29,1.96,0.29,3572.37
Urban Stop-and-Go,28.03,0.83,3.3,0.41,2966.69
Bumpy Terrain / Uneven Surface,35.48,2.78,1.41,0.8,2748.68
Sharp Cornering / Drift,97.1,45.46,1.69,0.42,3276.29
Sharp Cornering / Drift,81.45,39.86,1.76,0.43,3055.07
Urban Stop-and-Go,21.67,0.15,3.33,0.32,3027.69
Racetrack High-Speed Maneuver,168.17,5.99,2.42,0.11,3396.92
Aggressive Acceleration/Braking,102.71,1.5,4.62,0.21,3728.81
Racetrack High-Speed Maneuver,181.5,5.28,2.68,0.17,3217.95
Urban Stop-and-Go,31.05,0.92,2.81,0.44,3045.05
Bumpy Terrain / Uneven Surface,26.92,0.01,1.03,0.76,2926.0
Racetrack High-Speed Maneuver,176.32,5.31,2.44,0.15,3624.76
Racetrack High-Speed Maneuver,167.39,6.84,3.56,0.18,3654.87
Bumpy Terrain / Uneven Surface,28.16,2.23,1.13,0.73,2677.71
Racetrack High-Speed Maneuver,186.99,6.2,2.26,0.23,3185.93
Sharp Cornering / Drift,105.43,51.62,1.46,0.53,3053.43
Sharp Cornering / Drift,121.87,45.42,1.79,0.59,3254.45
Sharp Cornering / Drift,90.7,43.07,1.53,0.48,3166.21
Bumpy Terrain / Uneven Surface,42.27,1.73,1.29,0.95,2970.44
Sharp Cornering / Drift,83.31,40.66,1.34,0.41,2973.26
Sharp Cornering / Drift,85.14,46.04,1.77,0.4,3053.55
Sharp Cornering / Drift,89.72,36.42,1.19,0.59,3232.65
Bumpy Terrain / Uneven Surface,44.49,1.92,0.76,0.87,3008.43
Aggressive Acceleration/Braking,119.69,3.12,5.39,0.27,3781.69
Urban Stop-and-Go,28.82,0.44,2.57,0.38,3294.87
Racetrack High-Speed Maneuver,193.05,5.04,2.84,0.18,3453.46
Bumpy Terrain / Uneven Surface,43.92,1.88,1.16,0.85,3103.71
Urban Stop-and-Go,26.01,0.6,2.28,0.49,3232.32
Racetrack High-Speed Maneuver,198.14,5.81,2.55,0.27,3512.41
Urban Stop-and-Go,22.47,0.32,2.21,0.42,3209.48
Urban Stop-and-Go,30.77,0.76,2.67,0.32,3363.21
Urban Stop-and-Go,32.39,0.56,2.6,0.39,3059.36
Urban Stop-and-Go,24.91,0.86,3.16,0.45,3100.73
Urban Stop-and-Go,22.3,0.29,2.58,0.41,3194.57
Urban Stop-and-Go,25.35,1.49,3.24,0.4,3206.52
Racetrack High-Speed Maneuver,172.98,3.07,3.22,0.28,3394.75
Sharp Cornering / Drift,111.9,40.96,1.25,0.49,3040.06
Sharp Cornering / Drift,82.43,40.62,1.1,0.49,3022.88
Racetrack High-Speed Maneuver,173.55,1.8,1.74,0.13,3601.95
Aggressive Acceleration/Braking,131.13,4.48,4.99,0.37,3873.54
Urban Stop-and-Go,23.45,0.42,2.95,0.5,3383.25
Aggressive Acceleration/Braking,94.3,4.35,4.42,0.28,4147.56
Racetrack High-Speed Maneuver,183.42,8.82,2.66,0.22,3528.99
Urban Stop-and-Go,23.43,0.2,2.32,0.43,3264.26
Sharp Cornering / Drift,81.72,43.48,1.57,0.55,3304.74
